page,resource_type,author,url,sugya_id,title
76a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/917650.MP3?redirect=download.yutorah.org,,
77a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/917752.MP3?redirect=download.yutorah.org,,
78a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/917853.MP3?redirect=download.yutorah.org,,
79a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/917956.MP3?redirect=download.yutorah.org,,
80a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2011/1109/763941.MP3?redirect=download.yutorah.org,,
81a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2011/1109/763976.MP3?redirect=download.yutorah.org,,
82a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2011/1109/764028.MP3?redirect=download.yutorah.org,,
83a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/918224.MP3?redirect=download.yutorah.org,,
84a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/918365.MP3?redirect=download.yutorah.org,,
85a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/918488.MP3?redirect=download.yutorah.org,,
86a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/918584.MP3?redirect=download.yutorah.org,,
87a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/918683.MP3?redirect=download.yutorah.org,,
88a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2011/1109/764249.MP3?redirect=download.yutorah.org,,
89a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/918749.MP3?redirect=download.yutorah.org,,
90a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/918835.MP3?redirect=download.yutorah.org,,
91a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/918967.MP3?redirect=download.yutorah.org,,
92a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/919073.MP3?redirect=download.yutorah.org,,
93a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/919167.MP3?redirect=download.yutorah.org,,
94a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/919299.MP3?redirect=download.yutorah.org,,
95a,audio,Rabbi Simon Wolf,https://shiurim.yutorah.net/2019/14945/919415.MP3?redirect=download.yutorah.org,,
96a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/919380.MP3?redirect=download.yutorah.org,,
97a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/919472.MP3?redirect=download.yutorah.org,,
98a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/919567.MP3?redirect=download.yutorah.org,,
99a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/919701.MP3?redirect=download.yutorah.org,,
100a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/919819.MP3?redirect=download.yutorah.org,,
101a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/919969.MP3?redirect=download.yutorah.org,,
102a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2011/1109/764692.MP3?redirect=download.yutorah.org,,
103a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/920022.MP3?redirect=download.yutorah.org,,
104a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/920103.MP3?redirect=download.yutorah.org,,
105a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/920243.MP3?redirect=download.yutorah.org,,
106a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/920365.MP3?redirect=download.yutorah.org,,
107a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/920497.MP3?redirect=download.yutorah.org,,
108a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/920626.MP3?redirect=download.yutorah.org,,
109a,audio,Rabbi Moshe D. Tendler,https://shiurim.yutorah.net/2011/5863/766371.MP3?redirect=download.yutorah.org,,
110a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/920694.MP3?redirect=download.yutorah.org,,
111a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/920779.MP3?redirect=download.yutorah.org,,
112a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/920878.MP3?redirect=download.yutorah.org,,
113a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/920997.MP3?redirect=download.yutorah.org,,
114a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/921074.MP3?redirect=download.yutorah.org,,
115a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/921117.MP3?redirect=download.yutorah.org,,
116a,audio,Rabbi Simon Wolf,https://shiurim.yutorah.net/2019/14945/921184.MP3?redirect=download.yutorah.org,,
117a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/921148.MP3?redirect=download.yutorah.org,,
118a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/921208.MP3?redirect=download.yutorah.org,,
119a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/921273.MP3?redirect=download.yutorah.org,,
120a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/921372.MP3?redirect=download.yutorah.org,,
121a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/921503.MP3?redirect=download.yutorah.org,,
122a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/921622.MP3?redirect=download.yutorah.org,,
123a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2011/1109/764988.MP3?redirect=download.yutorah.org,,
124a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/921687.MP3?redirect=download.yutorah.org,,
125a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/921760.MP3?redirect=download.yutorah.org,,
126a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/921868.MP3?redirect=download.yutorah.org,,
127a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/921973.MP3?redirect=download.yutorah.org,,
128a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/922064.MP3?redirect=download.yutorah.org,,
129a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/922195.MP3?redirect=download.yutorah.org,,
130a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2011/1109/765200.MP3?redirect=download.yutorah.org,,
131a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/922268.MP3?redirect=download.yutorah.org,,
132a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/922336.MP3?redirect=download.yutorah.org,,
133a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/922423.MP3?redirect=download.yutorah.org,,
134a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/922691.MP3?redirect=download.yutorah.org,,
135a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/922621.MP3?redirect=download.yutorah.org,,
136a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/922749.MP3?redirect=download.yutorah.org,,
137a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2011/1109/765470.MP3?redirect=download.yutorah.org,,
138a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/922826.MP3?redirect=download.yutorah.org,,
139a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/922887.MP3?redirect=download.yutorah.org,,
140a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/922997.MP3?redirect=download.yutorah.org,,
141a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2011/1109/765602.MP3?redirect=download.yutorah.org,,
142a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2019/1109/923182.MP3?redirect=download.yutorah.org,,
45a,video,NotebookLM,https://youtu.be/WlXWKLpCH18,168,"Chullin 45a: Windpipe Anatomy Rules"
45a,video,NotebookLM,https://youtu.be/Bi7nyLwLLds,169,"Chullin 45a: Anatomy of Neck & Breast"
45a,video,NotebookLM,https://youtu.be/yYguK-U3-xA,170,"Chullin 45a-b: The Brain Membrane"
45b,video,NotebookLM,https://youtu.be/yYguK-U3-xA,170,"Chullin 45a-b: The Brain Membrane"
45b,video,NotebookLM,https://youtu.be/EVdMEKm6X3o,171,"Chullin 45b: The Perforated Heart"
45b,video,NotebookLM,https://youtu.be/0li-9Hh7NlA,172,"Chullin 45b: The Aorta Defect Debate"
45b,video,NotebookLM,https://youtu.be/QH22vKETLvA,173,"Chullin 45b: Severed Spinal Anatomy"
45b,video,NotebookLM,https://youtu.be/YlHs-7zhvv8,174,"Chullin 45b: Qualitative Pathology of the Spinal Cord: Structural Integ"
45b,video,NotebookLM,https://youtu.be/mpt_fKZLQtg,175,"Chullin 45b-46a: Mapping the Spinal Cord"
46a,video,NotebookLM,https://youtu.be/mpt_fKZLQtg,175,"Chullin 45b-46a: Mapping the Spinal Cord"
46a,video,NotebookLM,https://youtu.be/r0xHTOe-yik,176,"Chullin 46a: Partially Removed Liver"
46a,video,NotebookLM,https://youtu.be/5zHIpppNgfY,177,"Chullin 46a-b: Diagnosing Perforations"
46b,video,NotebookLM,https://youtu.be/5zHIpppNgfY,177,"Chullin 46a-b: Diagnosing Perforations"
46b,video,NotebookLM,https://youtu.be/BqlI3FS-ZZw,178,"Chullin 46b: Lung Deterioration & Law"
46b,video,NotebookLM,https://youtu.be/tadwXRrkA4w,179,"Chullin 46b-47a: Rava s Lung Diagnostics"
47a,video,NotebookLM,https://youtu.be/tadwXRrkA4w,179,"Chullin 46b-47a: Rava s Lung Diagnostics"
47a,video,NotebookLM,https://youtu.be/PODweojQ_og,180,"Chullin 47a-b: Mapping Lung Lobes"
47b,video,NotebookLM,https://youtu.be/PODweojQ_og,180,"Chullin 47a-b: Mapping Lung Lobes"
47b,video,NotebookLM,https://youtu.be/5m0rPtoHrbA,181,"Chullin 47b: The Chip of Wood"
47b,video,NotebookLM,https://youtu.be/pHB0zsHsFhk,182,"Chullin 47b: Ancient Lung Diagnostics"
47b,video,NotebookLM,https://youtu.be/j1s6EFYTv28,183,"Chullin 47b: Physics of Lung Inspection"
47b,video,NotebookLM,https://youtu.be/0a7polaMYms,184,"Chullin 47b-48a: Analyzing Lung Deficiencies"
48a,video,NotebookLM,https://youtu.be/0a7polaMYms,184,"Chullin 47b-48a: Analyzing Lung Deficiencies"
48a,video,NotebookLM,https://youtu.be/BSHGHjlSq8w,185,"Chullin 48a: Evaluating Lung Defects"
48a,video,NotebookLM,https://youtu.be/5SRVC5xRjf0,186,"Chullin 48a: Anatomy of a Legal Ruling"
48a,video,NotebookLM,https://youtu.be/T8anZz-6KUw,187,"Chullin 48a-b: Lungs, Cysts, & Markets"
48b,video,NotebookLM,https://youtu.be/T8anZz-6KUw,187,"Chullin 48a-b: Lungs, Cysts, & Markets"
48b,video,NotebookLM,https://youtu.be/89V7RsGS6Cg,188,"Chullin 48b: Needle in the Lung"
48b,video,NotebookLM,https://youtu.be/qBGtUaJqwpM,189,"Chullin 48b-49a: Anatomical Logic"
49a,video,NotebookLM,https://youtu.be/qBGtUaJqwpM,189,"Chullin 48b-49a: Anatomical Logic"
49a,video,NotebookLM,https://youtu.be/1EbBupdPnHc,190,"Chullin 49a: The Price of Illumination"
49a,video,NotebookLM,https://youtu.be/I7DaZXL9hC8,191,"Chullin 49a: The Post-Mortem Paradox"
49a,video,NotebookLM,https://youtu.be/mM6rk7BVE4w,192,"Chullin 49a: The Perforated Lung"
49a,video,NotebookLM,https://youtu.be/ennkqA8rXnM,193,"Chullin 49a-b: Fat on the Abomasum"
49b,video,NotebookLM,https://youtu.be/ennkqA8rXnM,193,"Chullin 49a-b: Fat on the Abomasum"
49b,video,NotebookLM,https://youtu.be/GVbvCb5KX4k,194,"Chullin 49b: Anatomy & Economics"
49b,video,NotebookLM,https://youtu.be/1IBMtHYB6aw,195,"Chullin 49b-50a: Anatomy & Law: Abomasum Fats"
50a,video,NotebookLM,https://youtu.be/1IBMtHYB6aw,195,"Chullin 49b-50a: Anatomy & Law: Abomasum Fats"
50a,video,NotebookLM,https://youtu.be/zcqyHi7UIv8,196,"Chullin 50a: Anatomy, Mourning, & Law"
50a,video,NotebookLM,https://youtu.be/MYgvVSAaZ3E,197,"Chullin 50a: Forensic Anatomy"
50a,video,NotebookLM,https://youtu.be/FvcyPY3Thc8,198,"Chullin 50a-b: Anatomy of a Seal"
50b,video,NotebookLM,https://youtu.be/FvcyPY3Thc8,198,"Chullin 50a-b: Anatomy of a Seal"
50b,video,NotebookLM,https://youtu.be/6tK2_J9b3DA,199,"Chullin 50b: Anatomy of the Rumen"
50b,video,NotebookLM,https://youtu.be/cxsi51EG_ao,200,"Chullin 50b: Rumen Geometry"
50b,video,NotebookLM,https://youtu.be/Za_TV9-d3kA,201,"Chullin 50b-51a: Reticulum Forensics"
51a,video,NotebookLM,https://youtu.be/Za_TV9-d3kA,201,"Chullin 50b-51a: Reticulum Forensics"
51a,video,NotebookLM,https://youtu.be/y-10MKgRwFc,202,"Chullin 51a: The Logic of Impact"
51a,video,NotebookLM,https://youtu.be/t5yE9cmVqeA,203,"Chullin 51a-b: Testing Shattered Limbs"
51b,video,NotebookLM,https://youtu.be/t5yE9cmVqeA,203,"Chullin 51a-b: Testing Shattered Limbs"
51b,video,NotebookLM,https://youtu.be/E9KGFMalf4w,204,"Chullin 51b: The Falling Bull"
51b,video,NotebookLM,https://youtu.be/KgNDmrRMvA0,205,"Chullin 51b: Diagnosing the Fall"
51b,video,NotebookLM,https://youtu.be/LvF_xbO7GF4,206,"Chullin 51b: Anatomy of a Fall"
51b,video,NotebookLM,https://youtu.be/iSfUklEc4bY,207,"Chullin 51b-52a: Diagnosing the Fall"
52a,video,NotebookLM,https://youtu.be/iSfUklEc4bY,207,"Chullin 51b-52a: Diagnosing the Fall"
52a,video,NotebookLM,https://youtu.be/QZtseWRPiUA,208,"Chullin 52a: Fractured Rib Criteria"
52a,video,NotebookLM,https://youtu.be/NWU60R7VxTQ,209,"Chullin 52a: Legal Limit of Life"
52a,video,NotebookLM,https://youtu.be/Ogng4xbC2Ek,210,"Chullin 52a-b: Shmuel s Fatal Defects"
52b,video,NotebookLM,https://youtu.be/Ogng4xbC2Ek,210,"Chullin 52a-b: Shmuel s Fatal Defects"
52b,video,NotebookLM,https://youtu.be/GFt2BZiHZt8,212,"Chullin 52b-53a: Predatory Clawing"
53a,video,NotebookLM,https://youtu.be/GFt2BZiHZt8,212,"Chullin 52b-53a: Predatory Clawing"
53a,video,NotebookLM,https://youtu.be/GNFT1OhyW6c,213,"Chullin 53a: Legal Logic of Clawing"
53a,video,NotebookLM,https://youtu.be/k0GjzLpncyM,214,"Chullin 53a: Animal Clawing Traditions"
53a,video,NotebookLM,https://youtu.be/Z_zpVa4_l_c,215,"Chullin 53a: Fatal Clawing Rules"
53a,video,NotebookLM,https://youtu.be/fqfUhIc2iOw,216,"Chullin 53a: Legal Logic of Lion & Ox"
53a,video,NotebookLM,https://youtu.be/XtvcK8MNlsc,217,"Chullin 53a-b: Law of the Unknown"
53b,video,NotebookLM,https://youtu.be/XtvcK8MNlsc,217,"Chullin 53a-b: Law of the Unknown"
53b,video,NotebookLM,https://youtu.be/xFKyzD2S7Vw,218,"Chullin 53b-54a: Clawing Inspections"
54a,video,NotebookLM,https://youtu.be/xFKyzD2S7Vw,218,"Chullin 53b-54a: Clawing Inspections"
54a,video,NotebookLM,https://youtu.be/0Y9Dbd2g3DU,219,"Chullin 54a: Legal Bounds of Fatal Defects"
54a,video,NotebookLM,https://youtu.be/4kJz5e38Xbk,220,"Chullin 54a: Kosher Anatomical Defects"
54a,video,NotebookLM,https://youtu.be/FDEfC_xfBZo,221,"Chullin 54a-b: The Dislocated Femur"
54b,video,NotebookLM,https://youtu.be/FDEfC_xfBZo,221,"Chullin 54a-b: The Dislocated Femur"
54b,video,NotebookLM,https://youtu.be/XJUlJ4Lh7Zw,222,"Chullin 54b: Ancient Law Explained"
54b,video,NotebookLM,https://youtu.be/RKY-8YX6jLQ,223,"Chullin 54b-55a: The Boundary of: Until"
55a,video,NotebookLM,https://youtu.be/RKY-8YX6jLQ,223,"Chullin 54b-55a: The Boundary of: Until"
55a,video,NotebookLM,https://youtu.be/7IafjeZ5M8M,224,"Chullin 55a: Legal Status of the Spleen"
55a,video,NotebookLM,https://youtu.be/OmtAsDQPKKc,225,"Chullin 55a-b: Anatomical Thresholds"
55b,video,NotebookLM,https://youtu.be/OmtAsDQPKKc,225,"Chullin 55a-b: Anatomical Thresholds"
55b,video,NotebookLM,https://youtu.be/kiRvAdo5Z0M,226,"Chullin 55b: Lung vs"
55b,video,NotebookLM,https://youtu.be/RUCWwR0FwCs,227,"Chullin 55b: Anatomy of a Fatal Defect"
55b,video,NotebookLM,https://youtu.be/5tfTwBJhbeY,228,"Chullin 55b: Halakhic Status: Removed Womb"
55b,video,NotebookLM,https://youtu.be/jskb2u1ZPS4,229,"Chullin 55b: Ancient Legal Diagnostics"
55b,video,NotebookLM,https://youtu.be/Y9Wr_Uj0h2k,230,"Chullin 55b-56a: Removed Hide: Legal Anatomy"
56a,video,NotebookLM,https://youtu.be/Y9Wr_Uj0h2k,230,"Chullin 55b-56a: Removed Hide: Legal Anatomy"
56a,video,NotebookLM,https://youtu.be/NRgGHgMIo5s,231,"Chullin 56a: Fatal Defects in Birds"
56a,video,NotebookLM,https://youtu.be/C-S0XXZMrpQ,232,"Chullin 56a-b: Forensic Anatomy: The Brain Membrane Dilemma"
56b,video,NotebookLM,https://youtu.be/C-S0XXZMrpQ,232,"Chullin 56a-b: Forensic Anatomy: The Brain Membrane Dilemma"
56b,video,NotebookLM,https://youtu.be/CljZJJf5S3E,233,"Chullin 56b: Thermal Trauma Diagnostics: Unmasking the Invisible"
