page,resource_type,author,url
2a,video,NotebookLM,https://www.youtube.com/watch?v=rx1kg0LMNcc
2a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/905473.MP3
2b,video,NotebookLM,https://www.youtube.com/watch?v=7B1ub2bJfRU
2b,video,NotebookLM,https://www.youtube.com/watch?v=m1kUH9joapA
3a,video,NotebookLM,https://www.youtube.com/watch?v=7B1ub2bJfRU
3a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/905508.MP3
4a,video,NotebookLM,https://www.youtube.com/watch?v=ZurN8JYVC1g
4a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/905544.MP3
4b,video,NotebookLM,https://www.youtube.com/watch?v=P7kGRydLbuY
5a,video,NotebookLM,https://www.youtube.com/watch?v=v0d28nRZSeg
5a,video,NotebookLM,https://www.youtube.com/watch?v=P7kGRydLbuY
5a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/905611.MP3
5b,video,NotebookLM,https://www.youtube.com/watch?v=oNAVgcjS9jw
5b,video,NotebookLM,https://www.youtube.com/watch?v=sXiua_kd-j4
5b,video,NotebookLM,https://www.youtube.com/watch?v=v0d28nRZSeg
6a,video,NotebookLM,https://www.youtube.com/watch?v=Yt2VGKSJnAk
6a,video,NotebookLM,https://www.youtube.com/watch?v=SM3KyCuML_g
6a,video,NotebookLM,https://www.youtube.com/watch?v=oNAVgcjS9jw
6a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/905670.MP3
6b,video,NotebookLM,https://www.youtube.com/watch?v=tg32aaHti0g
6b,video,NotebookLM,https://www.youtube.com/watch?v=SFXiFI4RTl0
6b,video,NotebookLM,https://www.youtube.com/watch?v=Yt2VGKSJnAk
7a,video,NotebookLM,https://www.youtube.com/watch?v=_DLLzJTPHR8
7a,video,NotebookLM,https://www.youtube.com/watch?v=tg32aaHti0g
7a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/905713.MP3
7b,video,NotebookLM,https://www.youtube.com/watch?v=jeyQ8kVzyvo
7b,video,NotebookLM,https://www.youtube.com/watch?v=lob2jlsdThs
7b,video,NotebookLM,https://www.youtube.com/watch?v=_DLLzJTPHR8
8a,video,NotebookLM,https://www.youtube.com/watch?v=8mBPJFaY_7o
8a,video,NotebookLM,https://www.youtube.com/watch?v=o_DVRBF2lac
8a,video,NotebookLM,https://www.youtube.com/watch?v=lob2jlsdThs
8b,video,NotebookLM,https://www.youtube.com/watch?v=C47e6KX_CG4
8b,video,NotebookLM,https://www.youtube.com/watch?v=8mBPJFaY_7o
9a,video,NotebookLM,https://www.youtube.com/watch?v=0YwOIiL45uw
9a,video,NotebookLM,https://www.youtube.com/watch?v=C47e6KX_CG4
9a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/905762.MP3
9b,video,NotebookLM,https://www.youtube.com/watch?v=0YwOIiL45uw
9b,video,NotebookLM,https://www.youtube.com/watch?v=zzFrbGNnMVc
10a,video,NotebookLM,https://www.youtube.com/watch?v=bnZRsahMJLM
10a,video,NotebookLM,https://www.youtube.com/watch?v=zzFrbGNnMVc
10a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/905795.MP3
10b,video,NotebookLM,https://www.youtube.com/watch?v=IyeC9qZaPRQ
10b,video,NotebookLM,https://www.youtube.com/watch?v=bnZRsahMJLM
11a,video,NotebookLM,https://www.youtube.com/watch?v=U8Fj-sGfQ0g
11a,video,NotebookLM,https://www.youtube.com/watch?v=Kz6joQJ_SdU
11a,video,NotebookLM,https://www.youtube.com/watch?v=IyeC9qZaPRQ
11a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/905872.MP3
11b,video,NotebookLM,https://www.youtube.com/watch?v=U8Fj-sGfQ0g
11b,video,NotebookLM,https://www.youtube.com/watch?v=gWGP3dQfPPk
11b,video,NotebookLM,https://www.youtube.com/watch?v=GIlqxtitukc
12a,video,NotebookLM,https://www.youtube.com/watch?v=f0lr7o1xwPQ
12a,video,NotebookLM,https://www.youtube.com/watch?v=gWGP3dQfPPk
12a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/905931.MP3
12b,video,NotebookLM,https://www.youtube.com/watch?v=f0lr7o1xwPQ
12b,video,NotebookLM,https://www.youtube.com/watch?v=VR6xKC-sqCA
13a,video,NotebookLM,https://www.youtube.com/watch?v=DH_c6q2oxlI
13a,video,NotebookLM,https://www.youtube.com/watch?v=VR6xKC-sqCA
13a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/906016.MP3
13b,video,NotebookLM,https://www.youtube.com/watch?v=ISGWNyN1rH0
13b,video,NotebookLM,https://www.youtube.com/watch?v=9A9J5M4a10I
13b,video,NotebookLM,https://www.youtube.com/watch?v=DH_c6q2oxlI
14a,video,NotebookLM,https://www.youtube.com/watch?v=ISGWNyN1rH0
14a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/906107.MP3
14b,video,NotebookLM,https://www.youtube.com/watch?v=uvWtp2jmD9U
14b,video,NotebookLM,https://www.youtube.com/watch?v=jGOCIXxHBYc
14b,video,NotebookLM,https://www.youtube.com/watch?v=ISGWNyN1rH0
15a,video,NotebookLM,https://www.youtube.com/watch?v=WlSQPkmyh9w
15a,video,NotebookLM,https://www.youtube.com/watch?v=AkFi_duLYnE
15a,video,NotebookLM,https://www.youtube.com/watch?v=uvWtp2jmD9U
15b,video,NotebookLM,https://www.youtube.com/watch?v=sjWnHdcPUPc
15b,video,NotebookLM,https://www.youtube.com/watch?v=WlSQPkmyh9w
16a,video,NotebookLM,https://www.youtube.com/watch?v=0nhEmQATtOA
16a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/906159.MP3
16b,video,NotebookLM,https://www.youtube.com/watch?v=mXtA1PN6Ajc
16b,video,NotebookLM,https://www.youtube.com/watch?v=23xNObNz_0A
16b,video,NotebookLM,https://www.youtube.com/watch?v=tPBqF1Wi4TM
16b,video,NotebookLM,https://www.youtube.com/watch?v=BW9jl3HNQVg
17a,video,NotebookLM,https://www.youtube.com/watch?v=qSY-u2xMolA
17a,video,NotebookLM,https://www.youtube.com/watch?v=XdvmX66wxgU
17a,video,NotebookLM,https://www.youtube.com/watch?v=tsrSBh3abn4
17a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/906187.MP3
17b,video,NotebookLM,https://www.youtube.com/watch?v=qSY-u2xMolA
18a,video,NotebookLM,https://www.youtube.com/watch?v=o03DKZsIN_Q
18a,video,NotebookLM,https://www.youtube.com/watch?v=qSY-u2xMolA
18a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/906267.MP3
18b,video,NotebookLM,https://www.youtube.com/watch?v=2VA0bk7vEyE
18b,video,NotebookLM,https://www.youtube.com/watch?v=o03DKZsIN_Q
19a,video,NotebookLM,https://www.youtube.com/watch?v=bYwA7ntWA8M
19a,video,NotebookLM,https://www.youtube.com/watch?v=2VA0bk7vEyE
19a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/906328.MP3
19b,video,NotebookLM,https://www.youtube.com/watch?v=c3b9kEuK2YA
20a,video,NotebookLM,https://www.youtube.com/watch?v=oZ1e4JNH7Pw
20a,video,NotebookLM,https://www.youtube.com/watch?v=aLkwxdBN5YI
20a,video,NotebookLM,https://www.youtube.com/watch?v=c3b9kEuK2YA
20a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/906399.MP3
20b,video,NotebookLM,https://www.youtube.com/watch?v=oZ1e4JNH7Pw
20b,video,NotebookLM,https://www.youtube.com/watch?v=AJelXRdj9HE
21a,video,NotebookLM,https://www.youtube.com/watch?v=mWV9--Bb-XE
21a,video,NotebookLM,https://www.youtube.com/watch?v=YOITf48-CcM
21a,video,NotebookLM,https://www.youtube.com/watch?v=AJelXRdj9HE
21a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/906501.MP3
21b,video,NotebookLM,https://www.youtube.com/watch?v=mWV9--Bb-XE
22a,video,NotebookLM,https://www.youtube.com/watch?v=eEEW-R_dkfY
22a,video,NotebookLM,https://www.youtube.com/watch?v=mWV9--Bb-XE
22b,video,NotebookLM,https://www.youtube.com/watch?v=eEEW-R_dkfY
23a,video,NotebookLM,https://www.youtube.com/watch?v=B4AX93GCzZY
23a,video,NotebookLM,https://www.youtube.com/watch?v=Q-ngmGfkvZw
23a,video,NotebookLM,https://www.youtube.com/watch?v=eEEW-R_dkfY
23a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/906562.MP3
23b,video,NotebookLM,https://www.youtube.com/watch?v=TOZ-9te4xgc
23b,video,NotebookLM,https://www.youtube.com/watch?v=B4AX93GCzZY
24a,video,NotebookLM,https://www.youtube.com/watch?v=jTlzOB-pKR8
24a,video,NotebookLM,https://www.youtube.com/watch?v=TOZ-9te4xgc
24b,video,NotebookLM,https://www.youtube.com/watch?v=_KG-i0mExrQ
24b,video,NotebookLM,https://www.youtube.com/watch?v=jTlzOB-pKR8
25a,video,NotebookLM,https://www.youtube.com/watch?v=vEBb2_PBbb0
25a,video,NotebookLM,https://www.youtube.com/watch?v=XgDRC2nzSjI
25b,video,NotebookLM,https://www.youtube.com/watch?v=vEBb2_PBbb0
26a,video,NotebookLM,https://www.youtube.com/watch?v=rbwn40hFpkQ
26a,video,NotebookLM,https://www.youtube.com/watch?v=0FoWuuGWcG8
26a,video,NotebookLM,https://www.youtube.com/watch?v=vEBb2_PBbb0
26b,video,NotebookLM,https://www.youtube.com/watch?v=8oKydcWv7bk
26b,video,NotebookLM,https://www.youtube.com/watch?v=rbwn40hFpkQ
27a,video,NotebookLM,https://www.youtube.com/watch?v=Lpi_A0spzZk
27a,video,NotebookLM,https://www.youtube.com/watch?v=AwdCOYDLNfM
27a,video,NotebookLM,https://www.youtube.com/watch?v=iRjtdEBrRdE
27a,video,NotebookLM,https://www.youtube.com/watch?v=8oKydcWv7bk
27b,video,NotebookLM,https://www.youtube.com/watch?v=-DMtGszqLcI
27b,video,NotebookLM,https://www.youtube.com/watch?v=AwdCOYDLNfM
28a,video,NotebookLM,https://www.youtube.com/watch?v=Gzt2-X5mQZk
28a,video,NotebookLM,https://www.youtube.com/watch?v=DAAnpgwQHfU
28a,video,NotebookLM,https://www.youtube.com/watch?v=USqPM2WZkqM
28a,video,NotebookLM,https://www.youtube.com/watch?v=-DMtGszqLcI
28b,video,NotebookLM,https://www.youtube.com/watch?v=PGva0StJgYM
28b,video,NotebookLM,https://www.youtube.com/watch?v=Gzt2-X5mQZk
28b,video,NotebookLM,https://www.youtube.com/watch?v=arkTSsq-Mr4
29a,video,NotebookLM,https://www.youtube.com/watch?v=Q1gVTvh2IEM
29a,video,NotebookLM,https://www.youtube.com/watch?v=ZzF9dJj_2jE
29a,video,NotebookLM,https://www.youtube.com/watch?v=cGrVuaOGtfg
29a,video,NotebookLM,https://www.youtube.com/watch?v=cVj54Iq0SGE
29a,video,NotebookLM,https://www.youtube.com/watch?v=PGva0StJgYM
29b,video,NotebookLM,https://www.youtube.com/watch?v=SSgjoYDpRhM
29b,video,NotebookLM,https://www.youtube.com/watch?v=AcNYI3FroIs
29b,video,NotebookLM,https://www.youtube.com/watch?v=55ArQ9zjj04
29b,video,NotebookLM,https://www.youtube.com/watch?v=Q1gVTvh2IEM
30a,video,NotebookLM,https://www.youtube.com/watch?v=exloFjYaLWw
30a,video,NotebookLM,https://www.youtube.com/watch?v=SSgjoYDpRhM
30b,video,NotebookLM,https://www.youtube.com/watch?v=rrmOYeDS7KU
30b,video,NotebookLM,https://www.youtube.com/watch?v=exloFjYaLWw
31a,video,NotebookLM,https://www.youtube.com/watch?v=FeXxPY3g5s8
31a,video,NotebookLM,https://www.youtube.com/watch?v=rrmOYeDS7KU
31b,video,NotebookLM,https://www.youtube.com/watch?v=edhSGJOuHQs
31b,video,NotebookLM,https://www.youtube.com/watch?v=FeXxPY3g5s8
31b,video,NotebookLM,https://www.youtube.com/watch?v=VuRt8crrmxo
31b,video,NotebookLM,https://www.youtube.com/watch?v=4Dor438OuLA
32a,video,NotebookLM,https://www.youtube.com/watch?v=NNhW8wndWxE
32a,video,NotebookLM,https://www.youtube.com/watch?v=VuRt8crrmxo
32b,video,NotebookLM,https://www.youtube.com/watch?v=8T2Efx9_rfA
32b,video,NotebookLM,https://www.youtube.com/watch?v=NNhW8wndWxE
33a,video,NotebookLM,https://www.youtube.com/watch?v=rC5gxwIcw2Y
33a,video,NotebookLM,https://www.youtube.com/watch?v=8T2Efx9_rfA
33b,video,NotebookLM,https://www.youtube.com/watch?v=8A-mrf7KObI
33b,video,NotebookLM,https://www.youtube.com/watch?v=HZ6ZUbqyCVc
33b,video,NotebookLM,https://www.youtube.com/watch?v=Pr1X3Rfo1YQ
34a,video,NotebookLM,https://www.youtube.com/watch?v=8A-mrf7KObI
34a,video,NotebookLM,https://www.youtube.com/watch?v=EafsAzqy3x0
34a,video,NotebookLM,https://www.youtube.com/watch?v=bM97xilP_QQ
34b,video,NotebookLM,https://www.youtube.com/watch?v=DMSpR5NkxKQ
34b,video,NotebookLM,https://www.youtube.com/watch?v=J4zRJ1zMfBw
35a,video,NotebookLM,https://www.youtube.com/watch?v=yOPeSGlylmE
35a,video,NotebookLM,https://www.youtube.com/watch?v=RgwaaBtbeFI
35a,video,NotebookLM,https://www.youtube.com/watch?v=DMSpR5NkxKQ
35b,video,NotebookLM,https://www.youtube.com/watch?v=c_0o3zJxulg
35b,video,NotebookLM,https://www.youtube.com/watch?v=yOPeSGlylmE
36a,video,NotebookLM,https://www.youtube.com/watch?v=_nmcjxRehZc
36b,video,NotebookLM,https://www.youtube.com/watch?v=pOdTQsORUYI
36b,video,NotebookLM,https://www.youtube.com/watch?v=_nmcjxRehZc
37a,video,NotebookLM,https://www.youtube.com/watch?v=I7-lBz1mkoA
37a,video,NotebookLM,https://www.youtube.com/watch?v=pOdTQsORUYI
37b,video,NotebookLM,https://www.youtube.com/watch?v=FUznW26MWHg
37b,video,NotebookLM,https://www.youtube.com/watch?v=3QZPINYc9XQ
37b,video,NotebookLM,https://www.youtube.com/watch?v=I7-lBz1mkoA
38a,video,NotebookLM,https://www.youtube.com/watch?v=iQLClOQVNDs
